Device: cuda
Valid tasks are:
['sustained_phonation_a', 'sustained_phonation_e', 'sustained_phonation_o', 'facial_expression_disgust', 'facial_expression_smile', 'facial_expression_surprise', 'extend_arm', 'eye_gaze', 'finger_tapping', 'flip_palm', 'head_pose', 'nose_touch', 'open_fist', 'pangram_utterance', 'resting_face', 'reverse_count', 'tongue_twister', 'resting_tremor', 'free_flow_speech']
Number of files with metadata and raw videos: 3974
Size of training set: 2974 videos, 1339 participants
Size of validation set: 513 videos, 266 participants
Size of test set: 487 videos, 267 participants
Task name: finger_tapping
Number of files with embedding: 36792
Number of train files with embedding: 2934
Number of dev files with embedding: 509
Number of test files with embedding: 474
Total number of files with embedding: 3917, PD: 1896, Non-PD: 2021
  True False False False False False False False False  True False  True
 False  True False  True False  True  True False  True False False False
  True  True  True False  True False False False  True  True False False
 False False False False  True False  True False False  True  True  True
  True  True  True  True  True  True  True  True  True False  True  True
 False  True  True  True False  True  True  True False  True False  True
  True  True False False  True  True  True  True  True  True  True  True
 False  True  True  True  True  True  True False  True  True  True  True
  True  True  True  True False False  True  True  True  True  True  True
  True  True  True  True  True False False False  True False False False
 False False False False False False  True  True  True False False False
  True  True  True  True  True  True  True  True False False  True False
 False False  True  True  True False False False  True  True  True  True
  True False  True  True  True  True  True  True  True  True  True  True
  True  True False False  True  True  True  True False False  True False
 False  True  True  True False  True  True False  True False False  True
  True  True False  True  True False False False  True  True  True  True
 False False False  True  True  True False  True  True  True  True  True
 False  True  True  True  True  True False False  True False  True  True
  True  True False False False  True  True  True  True  True False False
  True False False  True  True  True False False  True  True  True False]
After epoch 64, training_loss = 0.6088379263577594, validation loss = 0.648938877052731
---------
[ True False  True  True False  True  True  True  True  True  True  True
  True  True  True False  True  True False False False  True False  True
 False False  True  True False False False  True  True False  True False
 False  True False False False False  True False False False  True False
 False False False False  True False False False False False  True  True
  True False False False False False False False False False False False
 False False  True False False False False False False False  True  True
 False False False False False False False False False False False  True
  True False False False False False False False False  True False False
 False False False False False False False False False  True False  True
 False  True False  True False  True False False  True False False False
  True  True  True False  True False False False  True  True False False
 False False False False  True False  True False False  True  True  True
  True  True  True  True  True  True  True  True  True False  True  True
 False  True  True  True False  True False False False  True False  True
  True  True False False  True  True  True False  True  True  True  True
 False  True False  True  True  True  True False  True  True  True  True
  True  True  True  True False False  True  True  True  True  True  True
 False  True  True  True  True False False False False False False False
 False False False False False False  True  True  True False False False
  True  True  True  True  True  True  True  True False False False False
 False False  True  True  True False False False  True  True  True  True
  True False  True  True  True  True  True  True  True  True  True  True
  True  True False False  True  True  True  True False False  True False
 False  True  True False False  True  True False  True False False False
  True  True False  True  True False False False False False False  True
 False False False  True  True  True False  True  True  True False  True
 False  True  True  True  True  True False False  True False  True  True
  True  True False False False False False  True  True  True False False
  True False False  True  True  True False False  True  True  True False]
After epoch 65, training_loss = 0.6082481475861307, validation loss = 0.6315326372782389
---------
[ True False  True  True False  True  True  True  True  True  True  True
  True  True  True False  True  True False False False  True False  True
 False False  True  True False False False  True  True False  True False
 False  True False False False False  True False False False  True False
 False False  True False  True False False False False False  True  True
  True  True False False False False False False False False False False
 False False  True False False False False False False False  True  True
 False False False False False False False False False False False  True
  True False False False False False False False False  True False False
 False False False False False False False False False  True False  True
 False  True False  True False  True  True False  True False False False
  True  True  True False  True False False False  True  True False False
 False False False False  True False  True False False  True  True  True
  True  True  True  True  True  True  True  True  True False  True  True
 False  True  True  True False  True False  True False  True False  True
  True  True False False  True  True  True False  True  True  True  True
 False  True False  True  True  True  True False  True  True  True  True
  True  True  True  True False False  True  True  True  True  True  True
 False  True  True  True  True False False False False False False False
 False False False False False False  True  True  True False False False
  True  True  True  True  True  True  True  True False False False False
 False False  True  True  True False False False  True  True  True  True
  True False  True  True  True  True  True  True  True  True  True  True
  True  True False False  True  True  True  True False False  True False
 False  True  True  True False  True  True False  True False False False
  True  True False  True  True False False False False False False  True
 False False False  True  True  True False  True  True  True False  True
 False  True  True  True  True  True False False  True False  True  True
  True  True False False False False False  True  True  True False False
  True False False  True  True  True False False  True  True  True False]
After epoch 66, training_loss = 0.6065286841740837, validation loss = 0.6361363000339932
---------
[ True False  True  True False  True  True  True  True  True  True  True
  True  True  True False  True  True False False False  True False  True
 False False  True  True False False False  True  True False  True False
 False  True False False False False  True False False False  True False
 False False  True False  True False False False False  True  True  True
  True  True False  True False False False False False False False False
 False False  True False False  True False False False False  True  True
 False False False False False False False False  True False False  True
  True False False False False False False False False  True False False
  True False False False False False False False False  True False  True
 False  True False  True False  True  True False  True False False False
  True  True  True False  True False False False  True  True False False
 False False False False  True False  True False False  True  True  True
  True  True  True  True  True  True  True  True  True False  True  True
 False  True  True  True False  True False  True False  True False  True
  True  True False False  True  True  True False  True  True  True  True
 False  True False  True  True  True  True False  True  True  True  True
  True  True  True  True False False  True  True  True  True  True  True
  True  True  True  True  True False False False  True False False False
 False False False False False False  True  True  True False False False
  True  True  True  True  True  True  True  True False False  True False
 False False  True  True  True False False False  True  True  True  True
  True False  True  True  True  True  True  True  True  True  True  True
  True  True False False  True  True  True  True False False  True False
 False  True  True  True False  True  True False  True False False False
  True  True False  True  True False False False  True  True  True  True
 False False False  True  True  True False  True  True  True False  True
 False  True  True  True  True  True False False  True False  True  True
  True  True False False False False  True  True  True  True False False
  True False False  True  True  True False False  True  True  True False]
After epoch 67, training_loss = 0.6062794064995023, validation loss = 0.6423949797948202
---------
[ True False  True  True False  True  True  True  True  True  True  True
  True  True  True False  True  True False False False  True False  True
 False False  True  True False False False  True  True False  True False
 False  True False False False False  True False False False  True False
 False False False False  True False False False False False  True  True
  True False False False False False False False False False False False
 False False  True False False False False False False False  True  True
 False False False False False False False False False False False  True
  True False False False False False False False False  True False False
 False False False False False False False False False  True False  True
 False  True False  True False  True False False  True False False False
  True  True  True False  True False False False  True  True False False
 False False False False  True False  True False False  True  True  True
  True  True  True  True  True  True  True  True  True False  True  True
 False  True  True  True False  True False False False  True False  True
  True  True False False  True  True  True False  True  True  True  True
 False  True False  True  True  True  True False  True  True  True  True
  True  True  True  True False False  True  True  True  True  True  True
 False  True  True  True  True False False False False False False False
 False False False False False False  True  True  True False False False
  True  True  True  True  True  True  True  True False False False False
 False False  True  True  True False False False  True  True  True  True
  True False  True  True  True  True  True  True  True  True  True  True
  True  True False False  True  True  True  True False False  True False
 False  True  True False False  True  True False  True False False False
  True  True False  True  True False False False False False False  True
 False False False  True  True  True False  True  True  True False  True
 False  True  True  True  True  True False False  True False  True  True
  True  True False False False False False  True  True  True False False
  True False False  True  True  True False False  True  True  True False]
After epoch 68, training_loss = 0.6054804982706642, validation loss = 0.6273137198554145
---------
[ True False  True  True False  True  True  True  True  True  True  True
  True  True  True False  True  True False False False  True False  True
 False False  True  True False False False  True  True False  True False
 False  True False False False False  True False False False  True False
 False False False False  True False False False False False  True  True
  True False False False False False False False False False False False
 False False  True False False False False False False False  True  True
 False False False False False False False False False False False  True
  True False False False False False False False False  True False False
 False False False False False False False False False  True False  True
 False  True False  True False  True False False  True False False False
  True  True  True False  True False False False  True  True False False
 False False False False  True False  True False False  True  True  True
  True  True  True  True  True  True  True  True  True False  True  True
 False  True  True  True False  True False  True False  True False  True
  True  True False False  True  True  True False  True  True  True  True
 False  True False  True  True  True  True False  True  True  True  True
  True  True  True  True False False  True  True  True  True  True  True
 False  True  True  True  True False False False False False False False
 False False False False False False  True  True  True False False False
  True  True  True  True  True  True  True  True False False False False
 False False  True  True  True False False False  True  True  True  True
  True False  True  True  True  True  True  True  True  True  True  True
  True  True False False  True  True  True  True False False  True False
 False  True  True False False  True  True False  True False False False
  True  True False  True  True False False False False False False  True
 False False False  True  True  True False  True  True  True False  True
 False  True  True  True  True  True False False  True False  True  True
  True  True False False False False False  True  True  True False False
  True False False  True  True  True False False  True  True  True False]
After epoch 69, training_loss = 0.6043666571754052, validation loss = 0.6320493737856547
---------
[ True False  True  True False  True  True  True  True  True  True  True
  True  True  True False  True  True False False False  True False  True
 False False  True  True False False False  True  True  True  True False
 False  True False False False False  True False False False  True False
 False False  True False  True False False False False  True  True  True
  True  True False  True False  True False False False False False False
 False False  True False False  True False False False False  True  True
 False False  True  True False False False False  True False False  True
  True False False False False False False False False  True False False
  True False False False False False  True False False  True False  True
 False  True False  True False  True  True False  True False False False
  True  True  True False  True False False False  True  True False False
 False False False False  True False  True False False  True  True  True
  True  True  True  True  True  True  True  True  True False  True  True
 False  True  True  True False  True  True  True False  True False  True
  True  True False False  True  True  True  True  True  True  True  True
 False  True  True  True  True  True  True False  True  True  True  True
  True  True  True  True False  True  True  True  True  True  True  True
  True  True  True  True  True False False False  True False False False
 False False False False False False  True  True  True False False False
  True  True  True  True  True  True  True  True False False  True False
 False False  True  True  True False False False  True  True  True  True
  True False  True  True  True  True  True  True  True  True  True  True
  True  True False False  True  True  True  True False False  True False
 False  True  True  True False  True  True False  True False False  True
  True  True  True  True  True False False False  True  True  True  True
 False False False  True  True  True False  True  True  True  True  True
 False  True  True  True  True  True False False  True False  True  True
  True  True False False False  True  True  True  True  True False False
  True False False  True  True  True False False  True  True  True False]
After epoch 70, training_loss = 0.6053966496092846, validation loss = 0.6495700558026631
---------
[ True False  True  True False  True  True  True  True False  True  True
  True False  True False  True  True False False False  True False  True
 False False  True  True False False False  True  True False  True False
 False  True False False False False  True False False False False False
 False False False False  True False False False False False  True  True
  True False False False False False False False False False False False
 False False  True False False False False False False False  True  True
 False False False False False False False False False False False  True
  True False False False False False False False False  True False False
 False False False False False False False False False  True False  True
 False  True False  True False  True False False  True False False False
  True  True  True False  True False False False  True  True False False
 False False False False  True False  True False False  True  True  True
  True  True  True  True  True  True  True  True  True False  True  True
 False  True  True  True False  True False False False  True False  True
  True  True False False  True  True  True False  True  True  True  True
 False  True False  True  True  True  True False  True  True  True  True
  True  True  True  True False False  True  True  True  True  True  True
 False  True  True  True  True False False False False False False False
 False False False False False False  True  True  True False False False
  True  True  True  True  True  True  True  True False False False False
 False False  True  True  True False False False  True  True  True  True
  True False  True  True  True  True  True  True  True  True  True  True
  True  True False False  True  True  True  True False False  True False
 False  True  True False False  True  True False  True False False False
  True  True False  True  True False False False False False False  True
 False False False  True  True  True False  True  True  True False  True
 False  True  True  True  True  True False False  True False  True  True
  True  True False False False False False  True  True  True False False
  True False False  True  True  True False False  True  True  True False]
After epoch 71, training_loss = 0.6027455311878502, validation loss = 0.6239759352472093
---------
[ True False  True  True False  True  True  True  True  True  True  True
  True  True  True False  True  True False False False  True False  True
 False False  True  True False False False  True  True False  True False
 False  True False False False False  True False False False False False
 False False False False  True False False False False False  True  True
  True False False False False False False False False False False False
 False False  True False False False False False False False  True  True
 False False False False False False False False False False False  True
  True False False False False False False False False  True False False
 False False False False False False False False False  True False  True
 False  True False  True False  True False False  True False False False
  True  True  True False  True False False False  True  True False False
 False False False False  True False  True False False  True  True  True
  True  True  True  True  True  True  True  True  True False  True  True
 False  True  True  True False  True False False False  True False  True
  True  True False False  True  True  True False  True  True  True  True
 False  True False  True  True  True  True False  True  True  True  True
  True  True  True  True False False  True  True  True  True  True  True
 False  True  True  True  True False False False False False False False
 False False False False False False  True  True  True False False False
  True  True  True  True  True  True  True  True False False False False
 False False  True  True  True False False False  True  True  True  True
  True False  True  True  True  True  True  True  True  True  True  True
  True  True False False  True  True  True  True False False  True False
 False  True  True False False  True  True False  True False False False
  True  True False  True  True False False False False False False  True
 False False False  True  True  True False  True  True  True False  True
 False  True  True  True  True  True False False  True False  True  True
  True  True False False False False False  True  True  True False False
  True False False  True  True  True False False  True  True  True False]
After epoch 72, training_loss = 0.6025260177307225, validation loss = 0.6251487122641669
---------
[ True False  True  True False  True  True  True  True  True  True  True
  True  True  True False  True  True False False False  True False  True
 False False  True  True False False False  True  True  True  True False
 False  True False False False False  True False False False  True False
 False False  True False  True False False False False  True  True  True
  True  True False  True False False False False False False False False
 False False  True False False  True False False False False  True  True
 False False  True  True False False False False False False False  True
  True False False False False False False False False  True False False
  True False False False False False False False False  True False  True
 False  True False  True False  True  True False  True False False False
  True  True  True False  True False False False  True  True False False
 False False False False  True False  True False False  True  True  True
  True  True  True  True  True  True  True  True  True False  True  True
 False  True  True  True False  True False  True False  True False  True
  True  True False False  True  True  True  True  True  True  True  True
 False  True  True  True  True  True  True False  True  True  True  True
  True  True  True  True False False  True  True  True  True  True  True
  True  True  True  True  True False False False  True False False False
 False False False False False False  True  True  True False False False
  True  True  True  True  True  True  True  True False False  True False
 False False  True  True  True False False False  True  True  True  True
  True False  True  True  True  True  True  True  True  True  True  True
  True  True False False  True  True  True  True False False  True False
 False  True  True  True False  True  True False  True False False  True
  True  True  True  True  True False False False  True  True  True  True
 False False False  True  True  True False  True  True  True False  True
 False  True  True  True  True  True False False  True False  True  True
  True  True False False False  True  True  True  True  True False False
  True False False  True  True  True False False  True  True  True False]
After epoch 73, training_loss = 0.6017669689144836, validation loss = 0.6440681603219774
---------
[ True False  True  True False  True  True  True  True  True  True  True
  True  True  True False  True  True False False False  True False  True
 False False  True  True False False False  True  True False  True False
 False  True False False False False  True False False False  True False
 False False  True False  True False False False False False  True  True
  True False False False False False False False False False False False
 False False  True False False False False False False False  True  True
 False False False False False False False False False False False  True
  True False False False False False False False False  True False False
 False False False False False False False False False  True False  True
 False  True False  True False  True False False  True False False False
  True  True  True False  True False False False  True  True False False
 False False False False  True False  True False False  True  True  True
  True  True  True  True  True  True  True  True  True False  True  True
 False  True  True  True False  True False  True False  True False  True
  True  True False False  True  True  True False  True  True  True  True
 False  True False  True  True  True  True False  True  True  True  True
  True  True  True  True False False  True  True  True  True  True  True
 False  True  True  True  True False False False False False False False
 False False False False False False  True  True  True False False False
  True  True  True  True  True  True  True  True False False False False
 False False  True  True  True False False False  True  True  True  True
  True False  True  True  True  True  True  True  True  True  True  True
  True  True False False  True  True  True  True False False  True False
 False  True  True False False  True  True False  True False False False
  True  True False  True  True False False False False False False  True
 False False False  True  True  True False  True  True  True False  True
 False  True  True  True  True  True False False  True False  True  True
  True  True False False False False False  True  True  True False False
  True False False  True  True  True False False  True  True  True False]
After epoch 74, training_loss = 0.6008844173825357, validation loss = 0.6300947467486063
---------
[ True False  True  True False  True  True  True  True  True  True  True
  True  True  True False  True  True False False False  True False  True
 False False  True  True False False False  True  True False  True False
 False  True False False False False  True False False False  True False
 False False  True False  True False False False False False  True  True
  True False False False False False False False False False False False
 False False  True False False False False False False False  True  True
 False False False False False False False False False False False  True
  True False False False False False False False False  True False False
 False False False False False False False False False  True False  True
 False  True False  True False  True  True False  True False False False
  True  True  True False  True False False False  True  True False False
 False False False False  True False  True False False  True  True  True
  True  True  True  True  True  True  True  True  True False  True  True
 False  True  True  True False  True False  True False  True False  True
  True  True False False  True  True  True False  True  True  True  True
 False  True False  True  True  True  True False  True  True  True  True
  True  True  True  True False False  True  True  True  True  True  True
 False  True  True  True  True False False False False False False False
 False False False False False False  True  True  True False False False
  True  True  True  True  True  True  True  True False False False False
 False False  True  True  True False False False  True  True  True  True
  True False  True  True  True  True  True  True  True  True  True  True
  True  True False False  True  True  True  True False False  True False
 False  True  True False False  True  True False  True False False False
  True  True False  True  True False False False False False False  True
 False False False  True  True  True False  True  True  True False  True
 False  True  True  True  True  True False False  True False  True  True
  True  True False False False False False  True  True  True False False
  True False False  True  True  True False False  True  True  True False]
After epoch 75, training_loss = 0.6000749383825499, validation loss = 0.6308979868888855
---------
[ True False  True  True False  True  True  True  True  True  True  True
  True  True  True False  True  True False False False  True False  True
 False False  True  True False False False  True  True False  True False
 False  True False False False False  True False False False  True False
 False False  True False  True False False False False False  True  True
  True False False False False False False False False False False False
 False False  True False False False False False False False  True  True
 False False False False False False False False False False False  True
  True False False False False False False False False  True False False
 False False False False False False False False False  True False  True
 False  True False  True False  True False False  True False False False
  True  True  True False  True False False False  True  True False False
 False False False False  True False  True False False  True  True  True
  True  True  True  True  True  True  True  True  True False  True  True
 False  True  True  True False  True False  True False  True False  True
  True  True False False  True  True  True False  True  True  True  True
 False  True False  True  True  True  True False  True  True  True  True
  True  True  True  True False False  True  True  True  True  True  True
 False  True  True  True  True False False False False False False False
 False False False False False False  True  True  True False False False
  True  True  True  True  True  True  True  True False False False False
 False False  True  True  True False False False  True  True  True  True
  True False  True  True  True  True  True  True  True  True  True  True
  True  True False False  True  True  True  True False False  True False
 False  True  True False False  True  True False  True False False False
  True  True False  True  True False False False False False False  True
 False False False  True  True  True False  True  True  True False  True
 False  True  True  True  True  True False False  True False  True  True
  True  True False False False False False  True  True  True False False
  True False False  True  True  True False False  True  True  True False]
After epoch 76, training_loss = 0.5993387824041717, validation loss = 0.6286460744010077
---------
[ True False  True  True False  True  True  True  True  True  True  True
  True  True  True False  True  True False False False  True False  True
 False False  True  True False False False  True  True False  True False
 False  True False False False False  True False False False  True False
 False False  True False  True False False False False False  True  True
  True  True False False False False False False False False False False
 False False  True False False False False False False False  True  True
 False False False False False False False False False False False  True
  True False False False False False False False False  True False False
 False False False False False False False False False  True False  True
 False  True False  True False  True  True False  True False False False
  True  True  True False  True False False False  True  True False False
 False False False False  True False  True False False  True  True  True
  True  True  True  True  True  True  True  True  True False  True  True
 False  True  True  True False  True False  True False  True False  True
  True  True False False  True  True  True False  True  True  True  True
 False  True  True  True  True  True  True False  True  True  True  True
  True  True  True  True False False  True  True  True  True  True  True
  True  True  True  True  True False False False  True False False False
 False False False False False False  True  True  True False False False
  True  True  True  True  True  True  True  True False False False False
 False False  True  True  True False False False  True  True  True  True
  True False  True  True  True  True  True  True  True  True  True  True
  True  True False False  True  True  True  True False False  True False
 False  True  True  True False  True  True False  True False False False
  True  True False  True  True False False False  True  True False  True
 False False False  True  True  True False  True  True  True False  True
 False  True  True  True  True  True False False  True False  True  True
  True  True False False False False False  True  True  True False False
  True False False  True  True  True False False  True  True  True False]
After epoch 77, training_loss = 0.5985463999680968, validation loss = 0.6350560916794671
---------
[ True False  True  True False  True  True  True  True  True  True  True
  True  True  True False  True  True False False False  True False  True
 False False  True  True False False False  True  True False  True False
 False  True False False False False  True False False False  True False
 False False  True False  True False False False False False  True  True
  True  True False False False False False False False False False False
 False False  True False False False False False False False  True  True
 False False False False False False False False False False False  True
  True False False False False False False False False  True False False
 False False False False False False False False False  True False  True
 False  True False  True False  True  True False  True False False False
  True  True  True False  True False False False  True  True False False
 False False False False  True False  True False False  True  True  True
  True  True  True  True  True  True  True  True  True False  True  True
 False  True  True  True False  True False  True False  True False  True
  True  True False False  True  True  True False  True  True  True  True
 False  True  True  True  True  True  True False  True  True  True  True
  True  True  True  True False False  True  True  True  True  True  True
  True  True  True  True  True False False False  True False False False
 False False False False False False  True  True  True False False False
  True  True  True  True  True  True  True  True False False False False
 False False  True  True  True False False False  True  True  True  True
  True False  True  True  True  True  True  True  True  True  True  True
  True  True False False  True  True  True  True False False  True False
 False  True  True  True False  True  True False  True False False False
  True  True False  True  True False False False  True  True False  True
 False False False  True  True  True False  True  True  True False  True
 False  True  True  True  True  True False False  True False  True  True
  True  True False False False False False  True  True  True False False
  True False False  True  True  True False False  True  True  True False]
After epoch 78, training_loss = 0.598217011248735, validation loss = 0.6356549461682638
---------
[ True False  True  True False  True  True  True  True False  True  True
  True False  True False  True  True False False False  True False  True
 False False  True  True False False False  True  True False  True False
 False  True False False False False  True False False False False False
 False False False False  True False False False False False  True  True
  True False False False False False False False False False False False
 False False  True False False False False False False False  True  True
 False False False False False False False False False False False  True
 False False False False False False False False False  True False False
 False False False False False False False False False  True False  True
 False  True False  True False  True False False  True False False False
  True  True  True False  True False False False  True  True False False
 False False False False  True False  True False False  True  True  True
  True  True  True  True  True  True  True  True  True False  True  True
 False  True  True  True False  True False False False  True False  True
  True  True False False  True  True  True False  True  True  True  True
 False  True False  True  True  True False False  True  True  True  True
  True  True  True  True False False  True  True  True  True  True  True
 False  True  True  True  True False False False False False False False
 False False False False False False  True  True  True False False False
  True  True  True  True  True  True  True  True False False False False
 False False  True  True  True False False False  True  True  True  True
  True False  True  True  True  True  True  True  True  True  True  True
  True  True False False  True  True  True  True False False  True False
 False  True  True False False  True  True False  True False False False
  True  True False  True  True False False False False False False  True
 False False False  True  True  True False  True  True  True False  True
 False  True  True  True  True  True False False  True False  True  True
  True  True False False False False False  True  True  True False False
  True False False  True  True  True False False  True  True  True False]
After epoch 79, training_loss = 0.5976051607420222, validation loss = 0.618873827987247
---------
[ True False  True  True False  True  True  True  True  True  True  True
  True  True  True False  True  True False False False  True False  True
 False False  True  True False False False  True  True  True  True False
 False  True False False False False  True False False False  True False
 False False  True False  True False False False False  True  True  True
  True  True False False False False False False False False False False
 False False  True False False False False False False False  True  True
 False False  True False False False False False False False False  True
  True False False False False False False False False  True False False
  True False False False False False False False False  True False  True
 False  True False  True False  True  True False  True False False False
  True  True  True False  True False False False  True  True False False
 False False False False  True False  True False False  True  True  True
  True  True  True  True  True  True  True  True  True False  True  True
 False  True  True  True False  True False  True False  True False  True
  True  True False False  True  True  True False  True  True  True  True
 False  True  True  True  True  True  True False  True  True  True  True
  True  True  True  True False False  True  True  True  True  True  True
  True  True  True  True  True False False False  True False False False
 False False False False False False  True  True  True False False False
  True  True  True  True  True  True  True  True False False  True False
 False False  True  True  True False False False  True  True  True  True
  True False  True  True  True  True  True  True  True  True  True  True
  True  True False False  True  True  True  True False False  True False
 False  True  True  True False  True  True False  True False False False
  True  True  True  True  True False False False  True  True False  True
 False False False  True  True  True False  True  True  True False  True
 False  True  True  True  True  True False False  True False  True  True
  True  True False False False  True  True  True  True  True False False
  True False False  True  True  True False False  True  True  True False]
After epoch 80, training_loss = 0.5974635521771025, validation loss = 0.6396652221679687
---------
[ True False  True  True False  True  True  True  True  True  True  True
  True  True  True False  True  True False False False  True False  True
 False False  True  True False False False  True  True False  True False
 False  True False False False False  True False False False  True False
 False False  True False  True False False False False False  True  True
  True False False False False False False False False False False False
 False False  True False False False False False False False  True  True
 False False False False False False False False False False False  True
  True False False False False False False False False  True False False
 False False False False False False False False False  True False  True
 False  True False  True False  True  True False  True False False False
  True  True  True False  True False False False  True  True False False
 False False False False  True False  True False False  True  True  True
  True  True  True  True  True  True  True  True  True False  True  True
 False  True  True  True False  True False  True False  True False  True
  True  True False False  True  True  True False  True  True  True  True
 False  True  True  True  True  True  True False  True  True  True  True
  True  True  True  True False False  True  True  True  True  True  True
 False  True  True  True  True False False False False False False False
 False False False False False False  True  True  True False False False
  True  True  True  True  True  True  True  True False False False False
 False False  True  True  True False False False  True  True  True  True
  True False  True  True  True  True  True  True  True  True  True  True
  True  True False False  True  True  True  True False False  True False
 False  True  True False False  True  True False  True False False False
  True  True False  True  True False False False False False False  True
 False False False  True  True  True False  True  True  True False  True
 False  True  True  True  True  True False False  True False  True  True
  True  True False False False False False  True  True  True False False
  True False False  True  True  True False False  True  True  True False]
After epoch 81, training_loss = 0.5956823935736937, validation loss = 0.6275122351116604
---------
[ True False  True ... False  True False]
[ True False  True  True False  True  True  True  True False  True  True
  True False  True False  True  True False False False  True False  True
 False False  True  True False False False  True  True False  True False
 False  True False False False False  True False False False False False
 False False False False  True False False False False False  True  True
  True False False False False False False False False False False False
 False False  True False False False False False False False  True  True
 False False False False False False False False False False False  True
 False False False False False False False False False  True False False
 False False False False False False False False False  True False  True
 False  True False  True False  True False False  True False False False
  True  True  True False  True False False False  True  True False False
 False False False False  True False  True False False  True  True  True
  True  True  True  True  True  True  True  True  True False  True  True
 False  True  True  True False  True False False False  True False  True
  True  True False False  True  True  True False  True  True  True  True
 False  True False  True  True  True False False  True  True  True  True
  True  True  True  True False False  True  True  True  True  True  True
 False  True  True  True  True False False False False False False False
 False False False False False False  True  True  True False False False
  True  True  True  True  True  True  True  True False False False False
 False False  True  True  True False False False  True  True  True  True
  True False  True  True  True  True  True  True  True  True  True  True
  True  True False False  True  True  True  True False False  True False
 False  True  True False False  True  True False  True False False False
  True  True False  True  True False False False False False False  True
 False False False  True  True  True False  True  True  True False  True
 False  True  True  True  True  True False False  True False  True  True
  True  True False False False False False  True  True  True False False
  True False False  True  True  True False False  True  True  True False]
==========
Training metrics
{'accuracy': 0.7128463476070529, 'average_precision': 0.7639590622744724, 'auroc': 0.7805065732703924, 'f1_score': 0.695837780149413, 'confusion_matrix': {'tn': np.int64(763), 'fp': np.int64(232), 'fn': np.int64(338), 'tp': np.int64(652)}, 'weighted_accuracy': np.float64(0.7152814594712336), 'TPR': 0.6585858585858586, 'recall': 0.6585858585858586, 'sensitivity': 0.6585858585858586, 'FPR': np.float64(0.23316582914572864), 'PPV': 0.7375565610859729, 'precision': 0.7375565610859729, 'NPV': np.float64(0.6930063578564941), 'TNR': np.float64(0.7668341708542713), 'specificity': np.float64(0.7668341708542713), 'loss': 0.5971674326084723}
Validation metrics
{'accuracy': 0.6694444444444444, 'average_precision': 0.5782164806872532, 'auroc': 0.7347916666666666, 'f1_score': 0.5882352941176471, 'confusion_matrix': {'tn': np.int64(156), 'fp': np.int64(84), 'fn': np.int64(35), 'tp': np.int64(85)}, 'weighted_accuracy': np.float64(0.6598562532916137), 'TPR': 0.7083333333333334, 'recall': 0.7083333333333334, 'sensitivity': 0.7083333333333334, 'FPR': np.float64(0.35), 'PPV': 0.5029585798816568, 'precision': 0.5029585798816568, 'NPV': np.float64(0.8167539267015707), 'TNR': np.float64(0.65), 'specificity': np.float64(0.65), 'loss': 0.618873827987247}
[ True  True False  True False False False  True False False False  True
 False False False False False False False False False False  True False
 False  True False False False  True False False False False False False
  True False False False False False  True  True  True False False  True
 False  True  True False False False  True False  True False False  True
 False False False False False False False  True  True False False  True
 False False False False  True False  True  True False False False  True
 False False False False False False False False  True False False False
  True  True  True False  True False False False False False False  True
 False  True False False False  True False False False False False False
 False  True False False  True False  True  True False  True False False
  True False False False False False  True False False False False False
 False  True False False False False False False False False False False
